   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"usb_msc_desc.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Mass_StringInterface
  19              		.global	Mass_StringSerial
  20              		.global	Mass_StringProduct
  21              		.global	Mass_StringVendor
  22              		.global	Mass_StringLangID
  23              		.global	Mass_ConfigDescriptor
  24              		.global	Mass_DeviceDescriptor
  25              		.section	.rodata.Mass_StringInterface,"a",%progbits
  28              	Mass_StringInterface:
  29 0000 10       		.byte	16
  30 0001 03       		.byte	3
  31 0002 53       		.byte	83
  32 0003 00       		.byte	0
  33 0004 54       		.byte	84
  34 0005 00       		.byte	0
  35 0006 20       		.byte	32
  36 0007 00       		.byte	0
  37 0008 4D       		.byte	77
  38 0009 00       		.byte	0
  39 000a 61       		.byte	97
  40 000b 00       		.byte	0
  41 000c 73       		.byte	115
  42 000d 00       		.byte	0
  43 000e 73       		.byte	115
  44 000f 00       		.byte	0
  45              		.section	.rodata.Mass_DeviceDescriptor,"a",%progbits
  48              	Mass_DeviceDescriptor:
  49 0000 12       		.byte	18
  50 0001 01       		.byte	1
  51 0002 00       		.byte	0
  52 0003 02       		.byte	2
  53 0004 00       		.byte	0
  54 0005 00       		.byte	0
  55 0006 00       		.byte	0
  56 0007 40       		.byte	64
  57 0008 83       		.byte	-125
  58 0009 04       		.byte	4
  59 000a 20       		.byte	32
  60 000b 57       		.byte	87
  61 000c 00       		.byte	0
  62 000d 02       		.byte	2
  63 000e 01       		.byte	1
  64 000f 02       		.byte	2
  65 0010 03       		.byte	3
  66 0011 01       		.byte	1
  67              		.section	.data.Mass_StringSerial,"aw",%progbits
  70              	Mass_StringSerial:
  71 0000 1A       		.byte	26
  72 0001 03       		.byte	3
  73 0002 53       		.byte	83
  74 0003 00       		.byte	0
  75 0004 54       		.byte	84
  76 0005 00       		.byte	0
  77 0006 4D       		.byte	77
  78 0007 00       		.byte	0
  79 0008 33       		.byte	51
  80 0009 00       		.byte	0
  81 000a 32       		.byte	50
  82 000b 00       		.byte	0
  83 000c 31       		.byte	49
  84 000d 00       		.byte	0
  85 000e 30       		.byte	48
  86 000f 00       		.byte	0
  87 0010 00000000 		.space	10
  87      00000000 
  87      0000
  88              		.section	.rodata.Mass_StringVendor,"a",%progbits
  91              	Mass_StringVendor:
  92 0000 26       		.byte	38
  93 0001 03       		.byte	3
  94 0002 53       		.byte	83
  95 0003 00       		.byte	0
  96 0004 54       		.byte	84
  97 0005 00       		.byte	0
  98 0006 4D       		.byte	77
  99 0007 00       		.byte	0
 100 0008 69       		.byte	105
 101 0009 00       		.byte	0
 102 000a 63       		.byte	99
 103 000b 00       		.byte	0
 104 000c 72       		.byte	114
 105 000d 00       		.byte	0
 106 000e 6F       		.byte	111
 107 000f 00       		.byte	0
 108 0010 65       		.byte	101
 109 0011 00       		.byte	0
 110 0012 6C       		.byte	108
 111 0013 00       		.byte	0
 112 0014 65       		.byte	101
 113 0015 00       		.byte	0
 114 0016 63       		.byte	99
 115 0017 00       		.byte	0
 116 0018 74       		.byte	116
 117 0019 00       		.byte	0
 118 001a 72       		.byte	114
 119 001b 00       		.byte	0
 120 001c 6F       		.byte	111
 121 001d 00       		.byte	0
 122 001e 6E       		.byte	110
 123 001f 00       		.byte	0
 124 0020 69       		.byte	105
 125 0021 00       		.byte	0
 126 0022 63       		.byte	99
 127 0023 00       		.byte	0
 128 0024 73       		.byte	115
 129 0025 00       		.byte	0
 130              		.section	.rodata.Mass_StringProduct,"a",%progbits
 133              	Mass_StringProduct:
 134 0000 26       		.byte	38
 135 0001 03       		.byte	3
 136 0002 53       		.byte	83
 137 0003 00       		.byte	0
 138 0004 54       		.byte	84
 139 0005 00       		.byte	0
 140 0006 4D       		.byte	77
 141 0007 00       		.byte	0
 142 0008 33       		.byte	51
 143 0009 00       		.byte	0
 144 000a 32       		.byte	50
 145 000b 00       		.byte	0
 146 000c 20       		.byte	32
 147 000d 00       		.byte	0
 148 000e 4D       		.byte	77
 149 000f 00       		.byte	0
 150 0010 61       		.byte	97
 151 0011 00       		.byte	0
 152 0012 73       		.byte	115
 153 0013 00       		.byte	0
 154 0014 73       		.byte	115
 155 0015 00       		.byte	0
 156 0016 20       		.byte	32
 157 0017 00       		.byte	0
 158 0018 53       		.byte	83
 159 0019 00       		.byte	0
 160 001a 74       		.byte	116
 161 001b 00       		.byte	0
 162 001c 6F       		.byte	111
 163 001d 00       		.byte	0
 164 001e 72       		.byte	114
 165 001f 00       		.byte	0
 166 0020 61       		.byte	97
 167 0021 00       		.byte	0
 168 0022 67       		.byte	103
 169 0023 00       		.byte	0
 170 0024 65       		.byte	101
 171 0025 00       		.byte	0
 172              		.section	.rodata.Mass_StringLangID,"a",%progbits
 175              	Mass_StringLangID:
 176 0000 04       		.byte	4
 177 0001 03       		.byte	3
 178 0002 09       		.byte	9
 179 0003 04       		.byte	4
 180              		.section	.rodata.Mass_ConfigDescriptor,"a",%progbits
 183              	Mass_ConfigDescriptor:
 184 0000 09       		.byte	9
 185 0001 02       		.byte	2
 186 0002 20       		.byte	32
 187 0003 00       		.byte	0
 188 0004 01       		.byte	1
 189 0005 01       		.byte	1
 190 0006 00       		.byte	0
 191 0007 C0       		.byte	-64
 192 0008 32       		.byte	50
 193 0009 09       		.byte	9
 194 000a 04       		.byte	4
 195 000b 00       		.byte	0
 196 000c 00       		.byte	0
 197 000d 02       		.byte	2
 198 000e 08       		.byte	8
 199 000f 06       		.byte	6
 200 0010 50       		.byte	80
 201 0011 04       		.byte	4
 202 0012 07       		.byte	7
 203 0013 05       		.byte	5
 204 0014 81       		.byte	-127
 205 0015 02       		.byte	2
 206 0016 40       		.byte	64
 207 0017 00       		.byte	0
 208 0018 00       		.byte	0
 209 0019 07       		.byte	7
 210 001a 05       		.byte	5
 211 001b 02       		.byte	2
 212 001c 02       		.byte	2
 213 001d 40       		.byte	64
 214 001e 00       		.byte	0
 215 001f 00       		.byte	0
 216              		.text
 217              	.Letext0:
 218              		.file 1 "c:\\devz\\arm\\bleeding-edge\\bin\\../lib/gcc/arm-none-eabi/4.7.3/include/stdint-gcc.h"
 219              		.file 2 "./lib/CMSIS/Include/core_cm3.h"
 220              		.file 3 "lib/USB_Functions/msc/src/usb_msc_desc.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_msc_desc.c
  R:\TEMP\ccz00D9K.s:28     .rodata.Mass_StringInterface:0000000000000000 Mass_StringInterface
  R:\TEMP\ccz00D9K.s:70     .data.Mass_StringSerial:0000000000000000 Mass_StringSerial
  R:\TEMP\ccz00D9K.s:133    .rodata.Mass_StringProduct:0000000000000000 Mass_StringProduct
  R:\TEMP\ccz00D9K.s:91     .rodata.Mass_StringVendor:0000000000000000 Mass_StringVendor
  R:\TEMP\ccz00D9K.s:175    .rodata.Mass_StringLangID:0000000000000000 Mass_StringLangID
  R:\TEMP\ccz00D9K.s:183    .rodata.Mass_ConfigDescriptor:0000000000000000 Mass_ConfigDescriptor
  R:\TEMP\ccz00D9K.s:48     .rodata.Mass_DeviceDescriptor:0000000000000000 Mass_DeviceDescriptor
  R:\TEMP\ccz00D9K.s:87     .data.Mass_StringSerial:0000000000000010 $d

NO UNDEFINED SYMBOLS
