●12 ドット●

メインデザイン
	古川 泰之様	<Furukawa.Yasuyuki@fujixerox.co.jp>
			参照 http://www.on.cs.keio.ac.jp/~yasu/

オリジナル要町-改製作
	栗原 まもる様

オリジナル要町製作
	中村 隆生様	<nakamura@kurusugawa-ele.co.jp>


--------------------------------------------------------
以下は、オリジナル要町フォントからそのまま使わせていただ
いている文字のリストです。
--------------------------------------------------------

            JIS コード			(2000.08.13 現在)
   行数 16 進数 10 進数 パターン
     1	  2123  ( 8483):  。
     2	  2125  ( 8485):  ．
     3	  2126  ( 8486):  ・
     4	  212b  ( 8491):  ゛
     5	  212c  ( 8492):  ゜
     6	  212d  ( 8493):  ´
     7	  212e  ( 8494):  ｀
     8	  212f  ( 8495):  ¨
     9	  2131  ( 8497):  ￣
    10	  2132  ( 8498):  ＿
    11	  213d  ( 8509):  ―
    12	  213e  ( 8510):  ‐
    13	  213f  ( 8511):  ／
    14	  2140  ( 8512):  ＼
    15	  2142  ( 8514):  ∥
    16	  2143  ( 8515):  ｜
    17	  214a  ( 8522):  （
    18	  214b  ( 8523):  ）
    19	  214c  ( 8524):  〔
    20	  214d  ( 8525):  〕
    21	  214e  ( 8526):  ［
    22	  214f  ( 8527):  ］
    23	  2152  ( 8530):  〈
    24	  2153  ( 8531):  〉
    25	  2154  ( 8532):  《
    26	  2155  ( 8533):  》
    27	  2156  ( 8534):  「
    28	  2157  ( 8535):  」
    29	  2158  ( 8536):  『
    30	  2159  ( 8537):  』
    31	  215a  ( 8538):  【
    32	  215b  ( 8539):  】
    33	  215c  ( 8540):  ＋
    34	  215f  ( 8543):  ×
    35	  2167  ( 8551):  ∞
    36	  2168  ( 8552):  ∴
    37	  2169  ( 8553):  ♂
    38	  216b  ( 8555):  °
    39	  216f  ( 8559):  ￥
    40	  2174  ( 8564):  ＃
    41	  2179  ( 8569):  ☆
    42	  217a  ( 8570):  ★
    43	  2226  ( 8742):  ▽
    44	  2227  ( 8743):  ▼
    45	  2228  ( 8744):  ※
    46	  2229  ( 8745):  〒
    47	  222a  ( 8746):  →
    48	  222b  ( 8747):  ←
    49	  222c  ( 8748):  ↑
    50	  222d  ( 8749):  ↓
    51	  223a  ( 8762):  ∈
    52	  223b  ( 8763):  ∋
    53	  223c  ( 8764):  ⊆
    54	  223d  ( 8765):  ⊇
    55	  223e  ( 8766):  ⊂
    56	  223f  ( 8767):  ⊃
    57	  2240  ( 8768):  ∪
    58	  2241  ( 8769):  ∩
    59	  224a  ( 8778):  ∧
    60	  224b  ( 8779):  ∨
