   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"usb_cdc_desc.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Virtual_Com_Port_StringSerial
  19              		.global	Virtual_Com_Port_StringProduct
  20              		.global	Virtual_Com_Port_StringVendor
  21              		.global	Virtual_Com_Port_StringLangID
  22              		.global	Virtual_Com_Port_ConfigDescriptor
  23              		.global	Virtual_Com_Port_DeviceDescriptor
  24              		.section	.rodata.Virtual_Com_Port_StringVendor,"a",%progbits
  27              	Virtual_Com_Port_StringVendor:
  28 0000 26       		.byte	38
  29 0001 03       		.byte	3
  30 0002 53       		.byte	83
  31 0003 00       		.byte	0
  32 0004 54       		.byte	84
  33 0005 00       		.byte	0
  34 0006 4D       		.byte	77
  35 0007 00       		.byte	0
  36 0008 69       		.byte	105
  37 0009 00       		.byte	0
  38 000a 63       		.byte	99
  39 000b 00       		.byte	0
  40 000c 72       		.byte	114
  41 000d 00       		.byte	0
  42 000e 6F       		.byte	111
  43 000f 00       		.byte	0
  44 0010 65       		.byte	101
  45 0011 00       		.byte	0
  46 0012 6C       		.byte	108
  47 0013 00       		.byte	0
  48 0014 65       		.byte	101
  49 0015 00       		.byte	0
  50 0016 63       		.byte	99
  51 0017 00       		.byte	0
  52 0018 74       		.byte	116
  53 0019 00       		.byte	0
  54 001a 72       		.byte	114
  55 001b 00       		.byte	0
  56 001c 6F       		.byte	111
  57 001d 00       		.byte	0
  58 001e 6E       		.byte	110
  59 001f 00       		.byte	0
  60 0020 69       		.byte	105
  61 0021 00       		.byte	0
  62 0022 63       		.byte	99
  63 0023 00       		.byte	0
  64 0024 73       		.byte	115
  65 0025 00       		.byte	0
  66              		.section	.rodata.Virtual_Com_Port_DeviceDescriptor,"a",%progbits
  69              	Virtual_Com_Port_DeviceDescriptor:
  70 0000 12       		.byte	18
  71 0001 01       		.byte	1
  72 0002 00       		.byte	0
  73 0003 02       		.byte	2
  74 0004 02       		.byte	2
  75 0005 00       		.byte	0
  76 0006 00       		.byte	0
  77 0007 40       		.byte	64
  78 0008 83       		.byte	-125
  79 0009 04       		.byte	4
  80 000a 40       		.byte	64
  81 000b 57       		.byte	87
  82 000c 00       		.byte	0
  83 000d 02       		.byte	2
  84 000e 01       		.byte	1
  85 000f 02       		.byte	2
  86 0010 03       		.byte	3
  87 0011 01       		.byte	1
  88              		.section	.rodata.Virtual_Com_Port_StringLangID,"a",%progbits
  91              	Virtual_Com_Port_StringLangID:
  92 0000 04       		.byte	4
  93 0001 03       		.byte	3
  94 0002 09       		.byte	9
  95 0003 04       		.byte	4
  96              		.section	.rodata.Virtual_Com_Port_StringProduct,"a",%progbits
  99              	Virtual_Com_Port_StringProduct:
 100 0000 32       		.byte	50
 101 0001 03       		.byte	3
 102 0002 53       		.byte	83
 103 0003 00       		.byte	0
 104 0004 54       		.byte	84
 105 0005 00       		.byte	0
 106 0006 4D       		.byte	77
 107 0007 00       		.byte	0
 108 0008 33       		.byte	51
 109 0009 00       		.byte	0
 110 000a 32       		.byte	50
 111 000b 00       		.byte	0
 112 000c 20       		.byte	32
 113 000d 00       		.byte	0
 114 000e 56       		.byte	86
 115 000f 00       		.byte	0
 116 0010 69       		.byte	105
 117 0011 00       		.byte	0
 118 0012 72       		.byte	114
 119 0013 00       		.byte	0
 120 0014 74       		.byte	116
 121 0015 00       		.byte	0
 122 0016 75       		.byte	117
 123 0017 00       		.byte	0
 124 0018 61       		.byte	97
 125 0019 00       		.byte	0
 126 001a 6C       		.byte	108
 127 001b 00       		.byte	0
 128 001c 20       		.byte	32
 129 001d 00       		.byte	0
 130 001e 43       		.byte	67
 131 001f 00       		.byte	0
 132 0020 4F       		.byte	79
 133 0021 00       		.byte	0
 134 0022 4D       		.byte	77
 135 0023 00       		.byte	0
 136 0024 20       		.byte	32
 137 0025 00       		.byte	0
 138 0026 50       		.byte	80
 139 0027 00       		.byte	0
 140 0028 6F       		.byte	111
 141 0029 00       		.byte	0
 142 002a 72       		.byte	114
 143 002b 00       		.byte	0
 144 002c 74       		.byte	116
 145 002d 00       		.byte	0
 146 002e 20       		.byte	32
 147 002f 00       		.byte	0
 148 0030 20       		.byte	32
 149 0031 00       		.byte	0
 150              		.section	.data.Virtual_Com_Port_StringSerial,"aw",%progbits
 153              	Virtual_Com_Port_StringSerial:
 154 0000 1A       		.byte	26
 155 0001 03       		.byte	3
 156 0002 53       		.byte	83
 157 0003 00       		.byte	0
 158 0004 54       		.byte	84
 159 0005 00       		.byte	0
 160 0006 4D       		.byte	77
 161 0007 00       		.byte	0
 162 0008 33       		.byte	51
 163 0009 00       		.byte	0
 164 000a 32       		.byte	50
 165 000b 00       		.byte	0
 166 000c 31       		.byte	49
 167 000d 00       		.byte	0
 168 000e 30       		.byte	48
 169 000f 00       		.byte	0
