   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"font_if_datatable.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Mplus_Ank
  19              		.global	font_table_ank
  20              		.section	.rodata.font_table_ank,"a",%progbits
  23              	font_table_ank:
  24 0000 46       		.byte	70
  25 0001 4F       		.byte	79
  26 0002 4E       		.byte	78
  27 0003 54       		.byte	84
  28 0004 58       		.byte	88
  29 0005 32       		.byte	50
  30 0006 4D       		.byte	77
  31 0007 2B       		.byte	43
  32 0008 47       		.byte	71
  33 0009 6F       		.byte	111
  34 000a 74       		.byte	116
  35 000b 68       		.byte	104
  36 000c 69       		.byte	105
  37 000d 63       		.byte	99
  38 000e 05       		.byte	5
  39 000f 0A       		.byte	10
  40 0010 00       		.byte	0
  41 0011 00       		.byte	0
  42 0012 00       		.byte	0
  43 0013 00       		.byte	0
  44 0014 00       		.byte	0
  45 0015 00       		.byte	0
  46 0016 00       		.byte	0
  47 0017 00       		.byte	0
  48 0018 00       		.byte	0
  49 0019 00       		.byte	0
  50 001a 00       		.byte	0
  51 001b 00       		.byte	0
  52 001c 00       		.byte	0
  53 001d 00       		.byte	0
  54 001e 00       		.byte	0
  55 001f 78       		.byte	120
  56 0020 40       		.byte	64
  57 0021 58       		.byte	88
  58 0022 50       		.byte	80
  59 0023 50       		.byte	80
  60 0024 50       		.byte	80
  61 0025 00       		.byte	0
  62 0026 00       		.byte	0
  63 0027 00       		.byte	0
  64 0028 00       		.byte	0
  65 0029 F0       		.byte	-16
  66 002a 10       		.byte	16
  67 002b D0       		.byte	-48
  68 002c 50       		.byte	80
  69 002d 50       		.byte	80
  70 002e 50       		.byte	80
  71 002f 50       		.byte	80
  72 0030 50       		.byte	80
  73 0031 50       		.byte	80
  74 0032 50       		.byte	80
  75 0033 58       		.byte	88
  76 0034 40       		.byte	64
  77 0035 78       		.byte	120
  78 0036 00       		.byte	0
  79 0037 00       		.byte	0
  80 0038 00       		.byte	0
  81 0039 50       		.byte	80
  82 003a 50       		.byte	80
  83 003b 50       		.byte	80
  84 003c 50       		.byte	80
  85 003d D0       		.byte	-48
  86 003e 10       		.byte	16
  87 003f F0       		.byte	-16
  88 0040 00       		.byte	0
  89 0041 00       		.byte	0
  90 0042 00       		.byte	0
  91 0043 50       		.byte	80
  92 0044 50       		.byte	80
  93 0045 50       		.byte	80
  94 0046 50       		.byte	80
  95 0047 50       		.byte	80
  96 0048 50       		.byte	80
  97 0049 50       		.byte	80
  98 004a 50       		.byte	80
  99 004b 50       		.byte	80
 100 004c 50       		.byte	80
 101 004d 00       		.byte	0
 102 004e 00       		.byte	0
 103 004f 00       		.byte	0
 104 0050 00       		.byte	0
 105 0051 F8       		.byte	-8
 106 0052 00       		.byte	0
 107 0053 F8       		.byte	-8
 108 0054 00       		.byte	0
 109 0055 00       		.byte	0
 110 0056 00       		.byte	0
 111 0057 20       		.byte	32
 112 0058 20       		.byte	32
 113 0059 20       		.byte	32
 114 005a 20       		.byte	32
 115 005b 20       		.byte	32
 116 005c A8       		.byte	-88
 117 005d A8       		.byte	-88
 118 005e 70       		.byte	112
 119 005f 70       		.byte	112
 120 0060 20       		.byte	32
 121 0061 00       		.byte	0
 122 0062 00       		.byte	0
 123 0063 00       		.byte	0
 124 0064 00       		.byte	0
 125 0065 00       		.byte	0
 126 0066 00       		.byte	0
 127 0067 00       		.byte	0
 128 0068 00       		.byte	0
 129 0069 00       		.byte	0
 130 006a 00       		.byte	0
 131 006b 00       		.byte	0
 132 006c 70       		.byte	112
 133 006d 50       		.byte	80
 134 006e 88       		.byte	-120
 135 006f 88       		.byte	-120
 136 0070 88       		.byte	-120
 137 0071 88       		.byte	-120
 138 0072 50       		.byte	80
 139 0073 70       		.byte	112
 140 0074 00       		.byte	0
 141 0075 00       		.byte	0
 142 0076 00       		.byte	0
 143 0077 00       		.byte	0
 144 0078 00       		.byte	0
 145 0079 00       		.byte	0
 146 007a 00       		.byte	0
 147 007b 00       		.byte	0
 148 007c 00       		.byte	0
 149 007d 00       		.byte	0
 150 007e 00       		.byte	0
 151 007f 00       		.byte	0
 152 0080 F8       		.byte	-8
 153 0081 88       		.byte	-120
 154 0082 D8       		.byte	-40
 155 0083 A8       		.byte	-88
 156 0084 A8       		.byte	-88
 157 0085 A8       		.byte	-88
 158 0086 D8       		.byte	-40
 159 0087 88       		.byte	-120
 160 0088 F8       		.byte	-8
 161 0089 00       		.byte	0
 162 008a 00       		.byte	0
 163 008b 00       		.byte	0
 164 008c 00       		.byte	0
 165 008d 00       		.byte	0
 166 008e 00       		.byte	0
 167 008f 00       		.byte	0
 168 0090 00       		.byte	0
 169 0091 00       		.byte	0
 170 0092 00       		.byte	0
 171 0093 00       		.byte	0
 172 0094 00       		.byte	0
 173 0095 00       		.byte	0
 174 0096 00       		.byte	0
 175 0097 00       		.byte	0
 176 0098 00       		.byte	0
 177 0099 00       		.byte	0
 178 009a 00       		.byte	0
 179 009b 00       		.byte	0
 180 009c 00       		.byte	0
 181 009d 00       		.byte	0
 182 009e 70       		.byte	112
 183 009f 70       		.byte	112
 184 00a0 70       		.byte	112
 185 00a1 70       		.byte	112
 186 00a2 70       		.byte	112
 187 00a3 70       		.byte	112
 188 00a4 70       		.byte	112
 189 00a5 70       		.byte	112
 190 00a6 70       		.byte	112
 191 00a7 20       		.byte	32
 192 00a8 A8       		.byte	-88
 193 00a9 70       		.byte	112
 194 00aa 50       		.byte	80
 195 00ab 50       		.byte	80
 196 00ac D8       		.byte	-40
 197 00ad 50       		.byte	80
 198 00ae 70       		.byte	112
 199 00af A8       		.byte	-88
 200 00b0 20       		.byte	32
 201 00b1 50       		.byte	80
 202 00b2 50       		.byte	80
 203 00b3 50       		.byte	80
 204 00b4 50       		.byte	80
 205 00b5 D8       		.byte	-40
 206 00b6 00       		.byte	0
 207 00b7 D8       		.byte	-40
 208 00b8 50       		.byte	80
 209 00b9 50       		.byte	80
 210 00ba 50       		.byte	80
 211 00bb 00       		.byte	0
 212 00bc 00       		.byte	0
 213 00bd 00       		.byte	0
 214 00be 00       		.byte	0
 215 00bf 00       		.byte	0
 216 00c0 00       		.byte	0
 217 00c1 00       		.byte	0
 218 00c2 00       		.byte	0
 219 00c3 00       		.byte	0
 220 00c4 00       		.byte	0
 221 00c5 20       		.byte	32
 222 00c6 70       		.byte	112
 223 00c7 A8       		.byte	-88
 224 00c8 A8       		.byte	-88
 225 00c9 20       		.byte	32
 226 00ca 20       		.byte	32
 227 00cb A8       		.byte	-88
 228 00cc A8       		.byte	-88
 229 00cd 70       		.byte	112
 230 00ce 20       		.byte	32
 231 00cf 00       		.byte	0
 232 00d0 00       		.byte	0
 233 00d1 00       		.byte	0
 234 00d2 00       		.byte	0
 235 00d3 00       		.byte	0
 236 00d4 00       		.byte	0
 237 00d5 00       		.byte	0
 238 00d6 00       		.byte	0
 239 00d7 00       		.byte	0
 240 00d8 00       		.byte	0
 241 00d9 A8       		.byte	-88
 242 00da 50       		.byte	80
 243 00db A8       		.byte	-88
 244 00dc 50       		.byte	80
 245 00dd A8       		.byte	-88
 246 00de 50       		.byte	80
 247 00df A8       		.byte	-88
 248 00e0 50       		.byte	80
 249 00e1 A8       		.byte	-88
 250 00e2 50       		.byte	80
 251 00e3 50       		.byte	80
 252 00e4 50       		.byte	80
 253 00e5 50       		.byte	80
 254 00e6 50       		.byte	80
 255 00e7 D8       		.byte	-40
 256 00e8 00       		.byte	0
 257 00e9 F8       		.byte	-8
 258 00ea 00       		.byte	0
 259 00eb 00       		.byte	0
 260 00ec 00       		.byte	0
 261 00ed 00       		.byte	0
 262 00ee 00       		.byte	0
 263 00ef 00       		.byte	0
 264 00f0 00       		.byte	0
 265 00f1 F8       		.byte	-8
 266 00f2 00       		.byte	0
 267 00f3 D8       		.byte	-40
 268 00f4 50       		.byte	80
 269 00f5 50       		.byte	80
 270 00f6 50       		.byte	80
 271 00f7 50       		.byte	80
 272 00f8 50       		.byte	80
 273 00f9 50       		.byte	80
 274 00fa 50       		.byte	80
 275 00fb D0       		.byte	-48
 276 00fc 10       		.byte	16
 277 00fd D0       		.byte	-48
 278 00fe 50       		.byte	80
 279 00ff 50       		.byte	80
 280 0100 50       		.byte	80
 281 0101 00       		.byte	0
 282 0102 00       		.byte	0
